id,@id,addr_city,addr_postc,addr_stree,addr_unit,amenity,brand,brand_wiki,brand_wi_1,bridge,created_by,highway,junction,lanes,layer,name,name_en,name_fr,old_name,oneway,operator,ref,shop,source,surface,tunnel
way/27362008,way/27362008,,,,,,,,,,,primary,,,,,,,,yes,,N 7,,,,
way/27362040,way/27362040,,,,,,,,,,,primary,,,,,,,,yes,,N 7,,,,
way/27362109,way/27362109,,,,,,,,,,,primary,,,,,,,,yes,,N 7,,,,
way/27362118,way/27362118,,,,,,,,,,,primary,,,,,,,,yes,,N 7,,,asphalt,
way/28823139,way/28823139,,,,,,,,,,,primary,roundabout,"2",,,,,,yes,,N 7,,,,
way/28915120,way/28915120,,,,,,,,,,,primary,roundabout,,,Place de l'OUA,,,,,,N 7,,,,
way/28915127,way/28915127,,,,,,,,,,,primary,,"3",,Làlana Ralaimongo,,Rue Ralaimongo,,,,N 7,,,,
way/28915149,way/28915149,,,,,,,,,,,primary,,"3","-1",Tunnel d'Ambohidahy,,,,,,N 7,,,,yes
way/28915150,way/28915150,,,,,,,,,,,primary,,"3",,,,,,,,N 7,,,,
way/28915257,way/28915257,,,,,,,,,,,primary,,"2",,Araben'ny Fahaleovantena,,Avenue de l'Indépendance,Avenue de la Libération,yes,,N 7,,,,
way/28915271,way/28915271,,,,,,,,,,,primary,,"2",,Araben'ny Fahaleovantena,,Avenue de l'Indépendance,Avenue de la Libération,yes,,N 7,,,,
way/28930045,way/28930045,,,,,,,,,,,primary,,,,Araben'ny 26 Jona 1960,,Avenue du 26 Juin 1960,,,,N 7,,,,
way/30321431,way/30321431,,,,,,,,,,,primary,,,,,,,,yes,,N 7,,yahoo,,
way/30583704,way/30583704,,,,,,,,,yes,Potlatch 0.10f,primary,,,"1",,,,,yes,,N 7,,yahoo,,
way/30583899,way/30583899,,,,,,,,,,Potlatch 0.10f,primary,,,,,,,,yes,,N 7,,yahoo,,
way/31233797,way/31233797,,,,,,,,,yes,,primary,,,"1",,,,,yes,,N 7,,yahoo,,
way/45181094,way/45181094,,,,,,,,,,,primary,,,,,,,,yes,,N 7,,,,
way/45181097,way/45181097,,,,,,,,,,,primary,,"2",,,,,,yes,,N 7,,,,
way/45181098,way/45181098,,,,,,,,,,,primary,,"2",,,,,,yes,,N 7,,,,
way/45181100,way/45181100,,,,,,,,,,,primary,,,,,,,,yes,,N 7,,,,
way/45478182,way/45478182,,,,,,,,,,,primary,,"2",,Làlana Mohamed V,,Rue Mohamed V,,yes,,N 7,,,,
way/76833493,way/76833493,,,,,,,,,,,primary,,,,,,,,,,N 7,,yahoo,asphalt,
way/76833494,way/76833494,,,,,,,,,yes,,primary,,,"1",,,,,,,N 7,,yahoo,asphalt,
way/77338147,way/77338147,,,,,,,,,,,primary,,,,,,,,yes,,N 7,,,asphalt,
way/119369725,way/119369725,,,,,,,,,,,primary,,"2",,Araben'ny Fahaleovantena,,Avenue de l'Indépendance,Avenue de la Libération,yes,,N 7,,,,
way/186254005,way/186254005,,,,,,,,,,,primary,,,,,,,,yes,,N 7,,,,
way/186254012,way/186254012,,,,,,,,,,,primary,,,,,,,,yes,,N 7,,,,
way/186255403,way/186255403,,,,,,,,,,,primary,roundabout,"2",,,,,,yes,,N 7,,,,
way/186255410,way/186255410,,,,,,,,,,,primary,,,,,,,,yes,,N 7,,yahoo,,
way/186255413,way/186255413,,,,,,,,,,,primary,roundabout,"2",,,,,,yes,,N 7,,,,
way/186255416,way/186255416,,,,,,,,,,,primary,roundabout,"2",,,,,,yes,,N 7,,,,
way/267005638,way/267005638,,,,,,,,,,,primary,,,,,,,,,,N 7,,yahoo,asphalt,
way/301483807,way/301483807,,,,,,,,,,,primary,,"4",,,,,,yes,,N 7,,,asphalt,
way/311093540,way/311093540,,,,,,,,,,,primary,roundabout,,,Place de l'OUA,,,,,,N 7,,,,
way/312190305,way/312190305,,,,,,,,,,,primary,,"2",,Làlana Mohamed V,,Rue Mohamed V,,,,N 7,,,,
way/312190315,way/312190315,,,,,,,,,,,primary,roundabout,,,Place de l'OUA,,,,,,N 7,,,,
way/312190372,way/312190372,,,,,,,,,,,primary,roundabout,"2",,,,,,yes,,N 7,,,,
way/312190376,way/312190376,,,,,,,,,,,primary,roundabout,"2",,,,,,yes,,N 7,,,,
way/312190377,way/312190377,,,,,,,,,,,primary,roundabout,,,Place de l'OUA,,,,,,N 7,,,,
way/312190378,way/312190378,,,,,,,,,,,primary,roundabout,"2",,,,,,yes,,N 7,,,,
way/312430381,way/312430381,,,,,,,,,,,primary,,,,,,,,yes,,N 7,,,,
way/312430383,way/312430383,,,,,,,,,,,primary,,,,,,,,yes,,N 7,,,,
way/312430387,way/312430387,,,,,,,,,,,primary,,,,,,,,yes,,N 7,,,,
way/316806322,way/316806322,,,,,,,,,,,primary,roundabout,"2",,,,,,yes,,N 7,,,,
way/316806323,way/316806323,,,,,,,,,,,primary,roundabout,"2",,,,,,yes,,N 7,,,,
way/400120300,way/400120300,,,,,,,,,,,primary,,,,,,,,yes,,N 7,,,,
way/414000246,way/414000246,,,,,,,,,,,primary,,,,,,,,yes,,N 7,,yahoo,,
way/414005971,way/414005971,,,,,,,,,,,primary,,"2",,Araben'ny Fahaleovantena,,Avenue de l'Indépendance,Avenue de la Libération,no,,N 7,,,,
way/527098803,way/527098803,,,,,,,,,,,primary,,"2",,,,,,yes,,N 7,,,,
way/531720057,way/531720057,,,,,,,,,,,primary,roundabout,,,Place de l'OUA,,,,,,N 7,,,,
way/531720060,way/531720060,,,,,,,,,,,primary,roundabout,,,Place de l'OUA,,,,,,N 7,,,,
way/531720068,way/531720068,,,,,,,,,,,primary,,"2",,Araben'ny Fahaleovantena,,Avenue de l'Indépendance,Avenue de la Libération,yes,,N 7,,,,
way/531720075,way/531720075,,,,,,,,,,,primary,,,,Araben'ny 26 Jona 1960,,Avenue du 26 Juin 1960,,,,N 7,,,,
way/542604738,way/542604738,,,,,,,,,,,primary,,,,,,,,yes,,N 7,,,,
way/542604739,way/542604739,,,,,,,,,,,primary,,,,,,,,,,N 7,,,,
way/544835748,way/544835748,,,,,,,,,,,primary,,"2",,Làlana Mohamed V,,Rue Mohamed V,,yes,,N 7,,,,
way/563866207,way/563866207,,,,,,,,,,,primary,,,,,,,,yes,,N 7,,,,
way/565439302,way/565439302,,,,,,,,,,,primary,,,,,,,,yes,,N 7,,,,
way/565439303,way/565439303,,,,,,,,,,,primary,,,,,,,,yes,,N 7,,,,
way/566072482,way/566072482,,,,,,,,,,,primary,,,,,,,,yes,,N 7,,,,
way/566255283,way/566255283,,,,,,,,,,,primary,,"2",,Araben'ny Fahaleovantena,,Avenue de l'Indépendance,Avenue de la Libération,yes,,N 7,,,,
way/566974050,way/566974050,,,,,,,,,,,primary,,,,,,,,,,N 7,,yahoo,asphalt,
way/566974052,way/566974052,,,,,,,,,,,primary,,,,,,,,,,N 7,,yahoo,asphalt,
way/566991531,way/566991531,,,,,,,,,,,primary,,,,,,,,yes,,N 7,,,,
way/567053247,way/567053247,,,,,,,,,,,primary,,,,,,,,yes,,N 7,,,,
way/577818058,way/577818058,,,,,,,,,,,primary,,"2",,,,,,yes,,N 7,,,,
way/580927389,way/580927389,,,,,,,,,,,primary,,"2",,Araben'ny Fahaleovantena,,Avenue de l'Indépendance,Avenue de la Libération,yes,,N 7,,,,
way/591763195,way/591763195,,,,,,,,,,,primary,,,,,,,,yes,,N 7,,,,
way/591777236,way/591777236,,,,,,,,,,,primary,,,,,,,,yes,,N 7,,,,
way/605945681,way/605945681,,,,,,,,,,,primary,,,,,,,,yes,,N 7,,,asphalt,
way/605945682,way/605945682,,,,,,,,,,,primary,,,,,,,,yes,,N 7,,,asphalt,
way/605945683,way/605945683,,,,,,,,,,,primary,,,,,,,,yes,,N 7,,,asphalt,
way/1151215929,way/1151215929,,,,,,,,,,,primary,,,,Araben'ny 26 Jona 1960,,Avenue du 26 Juin 1960,,yes,,N 7,,,,
